info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/cl/p5j4c3954nn0bdmyvmq091j00000gn/T/chromatic--5047-63vpmVwV46CW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5064) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:5064) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/storybook-init-framework-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
